Nat,Pokemon,Type,HP,Atk,Def,Spe,Move 1,Move 2,Move 3,Move 4
63,Abra,Psychic,25,20,15,90,93,60,115,9
64,Kadabra,Psychic,40,35,30,105,94,60,115,9
65,Alakazam,Psychic,55,50,45,120,94,8,87,247
66,Machop,Fighting,70,80,50,35,70,249,238,91
67,Machoke,Fighting,80,100,70,45,70,249,238,91
68,Machamp,Fighting,90,130,80,55,9,7,70,238
69,Bellsprout,Grass,50,75,35,40,202,188,75,51
70,Weepinbell,Grass,65,90,50,55,202,188,75,51
71,Victreebel,Grass,80,105,65,70,76,188,202,75
72,Tentacool,Water,40,40,35,70,57,188,59,61
73,Tentacruel,Water,80,70,65,100,57,188,59,61
74,Geodude,Rock,40,80,100,20,89,205,157,249
75,Graveler,Rock,55,95,115,35,89,205,157,249
76,Golem,Rock,80,110,130,45,89,205,157,249
77,Ponyta,Fire,50,85,55,90,126,29,53,23
78,Rapidash,Fire,65,100,70,105,126,29,53,23
79,Slowpoke,Water,90,65,65,15,57,94,89,58
80,Slowbro,Water,95,75,110,30,57,94,89,58
81,Magnemite,Electric,25,35,70,45,87,129,85,351
82,Magneton,Electric,50,60,95,70,87,129,85,351
83,Farfetch'd,Normal,52,65,55,60,163,19,211,17
84,Doduo,Normal,35,85,45,75,65,161,211,228
85,Dodrio,Normal,60,110,70,100,65,161,211,228
86,Seel,Water,65,45,55,45,57,58,29,62
87,Dewgong,Water,90,70,80,70,57,58,29,62
88,Grimer,Poison,80,80,50,25,188,124,51,223
89,Muk,Poison,105,105,75,50,188,124,51,223
90,Shellder,Water,30,65,100,40,57,58,129,62
91,Cloyster,Water,50,90,180,70,57,58,129,62
92,Gastly,Ghost,30,35,30,80,247,94,168,188
93,Haunter,Ghost,45,50,45,95,247,94,168,188
94,Gengar,Ghost,60,65,60,110,247,94,168,188
95,Onix,Rock,35,45,160,70,89,88,70,33
96,Drowzee,Psychic,60,48,45,42,94,29,34,93
97,Hypno,Psychic,85,73,70,67,94,29,34,93
98,Krabby,Water,30,105,90,50,152,70,59,57
99,Kingler,Water,55,130,115,75,152,70,59,57
100,Voltorb,Electric,40,30,50,100,87,85,351,129
101,Electrode,Electric,60,50,70,140,87,85,351,129
102,Exeggcute,Grass,60,40,80,40,94,202,121,93
103,Exeggutor,Grass,95,95,85,55,94,202,121,93
104,Cubone,Ground,50,50,95,35,155,29,196,91
105,Marowak,Ground,60,80,110,45,155,29,196,91
106,Hitmonlee,Fighting,50,120,53,87,136,25,24,70
107,Hitmonchan,Fighting,50,105,79,76,183,70,8,7
108,Lickitung,Normal,90,55,75,30,63,247,57,45
109,Koffing,Poison,40,65,95,35,188,126,192,120
110,Weezing,Poison,65,90,120,60,188,126,192,120
111,Rhyhorn,Ground,80,85,95,25,89,205,231,91
112,Rhydon,Ground,105,130,120,40,89,205,231,91
113,Chansey,Normal,250,5,5,50,121,59,45,34
114,Tangela,Grass,65,55,115,60,202,168,76,79
115,Kangaskhan,Normal,105,95,80,90,146,44,57,89
116,Horsea,Water,30,40,70,60,56,59,57,129
117,Seadra,Water,55,65,95,85,56,59,57,225
118,Goldeen,Water,45,67,60,63,57,30,127,61
119,Seaking,Water,80,92,65,68,57,30,127,61
120,Staryu,Water,30,45,55,85,94,56,87,229
121,Starmie,Water,60,75,85,115,94,56,87,229
122,Mr. Mime,Psychic,40,45,65,90,60,94,247,115
123,Scyther,Bug,70,110,80,105,17,228,163,129
124,Jynx,Ice,65,50,35,95,8,94,58,122
125,Electabuzz,Electric,65,83,57,105,9,129,85,86
126,Magmar,Fire,65,95,57,93,7,53,9,280
127,Pinsir,Bug,65,125,100,85,210,11,66,89
128,Tauros,Normal,75,100,95,110,36,228,249,34
129,Magikarp,Water,20,10,55,80,33,175,33,175
130,Gyarados,Water,95,125,79,81,127,225,57,89
131,Lapras,Water,130,85,80,60,127,57,58,85
132,Ditto,Normal,48,48,48,48,33,33,33,33
133,Eevee,Normal,55,55,50,55,36,231,247,45
134,Vaporeon,Water,130,65,60,65,127,57,58,98
135,Jolteon,Electric,65,65,60,130,85,42,24,98
136,Flareon,Fire,65,130,60,65,126,53,172,98
137,Porygon,Normal,65,60,70,40,161,59,33,45
138,Omanyte,Rock,35,40,100,35,57,246,59,131
139,Omastar,Rock,70,60,125,55,57,246,59,131
140,Kabuto,Rock,30,80,90,55,205,202,59,57
141,Kabutops,Rock,60,115,105,80,205,202,59,57
142,Aerodactyl,Rock,80,105,65,130,246,211,157,19
143,Snorlax,Normal,160,110,65,30,29,7,9,34
144,Articuno,Ice,90,85,100,85,59,332,58,19
145,Zapdos,Electric,90,90,85,100,87,85,332,19
146,Moltres,Fire,90,100,90,90,126,53,332,19
147,Dratini,Dragon,41,64,45,50,225,200,85,29
148,Dragonair,Dragon,61,84,65,70,225,126,86,29
149,Dragonite,Dragon,91,134,95,80,239,17,87,63
150,Mewtwo,Psychic,106,110,90,130,94,58,126,87
151,Mew,Psychic,100,100,100,100,94,53,247,58
